name,orgnisation,email,skill,skill_level
Hailey Stewart,Rodriguez Inc,[email],.NET,4
Paul Bailey,Lee-Gilbert,[email],.NET,2
Catherine Ellis,"Guzman, Sampson and Johnson",[email],Hadoop,1
Mary Taylor,"Olson, Wagner and Herring",[email],GCP,2
Kristine Wright,"Bryan, Hendricks and Wood",[email],NodeJS,3
Natalie Carson,"Williams, Myers and Brown",[email],GCP,3
William Scott,Gonzalez Inc,[email],Hadoop,4
Jeffrey Griffin,"Thomas, Coleman and Jenkins",[email],Spark,2
Dawn Strickland,Smith-Barr,[email],Spark,4
Richard Goodwin,Hayes-Kane,[email],Spark,1
Bobby Perez,Serrano-Ballard,[email],.NET,3
Jennifer Bray,Stokes-West,[email],Azure,1
Mr. Luke Mack,"Curtis, Clark and Roberts",[email],AWS,5
Robert Walter,Martin PLC,[email],Azure,1
Michelle Hammond,Prince-Mclaughlin,[email],Hadoop,3
David Sullivan,Ramos PLC,[email],.NET,1
Eric Roberts,Phillips Group,[email],.NET,2
Mark Garcia,Kennedy LLC,[email],AWS,3
Christine Nicholson,"Hurley, Campbell and Spencer",[email],Azure,5
Victor Barrett,Arnold-Martinez,[email],Azure,4
Carolyn Miller,"Jones, Elliott and Bass",[email],.NET,1
Philip Sutton,Martin LLC,[email],Hadoop,2
Jeffrey Johnson,Boyd-Montgomery,[email],Java,2
Thomas Stevens,White Group,[email],AWS,5
Michelle Martin,"Phillips, Barber and Houston",[email],Power BI,2
David Decker,Smith-Moore,[email],Spark,1
Tanner Randolph,Jacobs Group,[email],.NET,5
Tiffany Shelton,Rowe Ltd,[email],Java,1
Tammy Hunter,"Jones, Hart and Jackson",[email],Java,4
Dominique Barrett,Young-Johnson,[email],Azure,2
Audrey Smith,Martin PLC,[email],Power BI,1
Kathy Stevens,Roth-Tanner,[email],GCP,2
Lynn Burgess,Lopez Inc,[email],Power BI,2
Jennifer Rice,"Carpenter, Hood and Goodwin",[email],Spark,5
Kyle Smith,Jenkins-White,[email],Power BI,3
Brandy Le,Serrano-Perez,[email],AWS,5
Danielle Hall,Cameron Inc,[email],Azure,3
Bobby Williams,Wilson-Rodriguez,[email],Spark,4
Dakota Barron,"Moreno, Scott and Brooks",[email],AWS,3
Anthony Woods,Martin-Patel,[email],NodeJS,5
David Benson,Nelson PLC,[email],GCP,5
Brandon Burns,Sanchez-Wheeler,[email],Hadoop,2
Christopher Collins,Davis and Sons,[email],GCP,1
Victoria Miller,White-Castro,[email],NodeJS,4
Gregory Berg,Shaw-Huang,[email],GCP,3
Savannah Mercado,Adams-Singleton,[email],.NET,3
Matthew Perry,Mckinney-Lin,[email],Spark,2
Angela Taylor,Smith PLC,[email],.NET,1
Matthew Wright,White-Taylor,[email],.NET,3
Jay Terrell,"Whitehead, Campos and Robertson",[email],NodeJS,1
Darrell Bryant,Cooper Group,[email],Spark,3
Ashley Johnson,Whitaker-Santiago,[email],NodeJS,1
Christopher Perkins,Ferguson Inc,[email],NodeJS,3
Gary Robinson,Brown-Edwards,[email],NodeJS,1
Mark Burns,"Davis, Gonzales and Mathews",[email],GCP,1
Sydney Spencer,"Gonzalez, Farmer and Casey",[email],Azure,4
Joanna Morgan,Smith-Bell,[email],Hadoop,1
Katrina Davis,Hammond-Ortega,[email],Hadoop,1
Melissa Grant,Castaneda-Tate,[email],Power BI,2
Ashley Avila,Hill PLC,[email],AWS,3
Ricardo Mcdonald,Harris-Dixon,[email],Hadoop,2
Kyle Moore,Cunningham and Sons,[email],NodeJS,4
Lauren Solomon,Jenkins and Sons,[email],.NET,5
Darryl Bailey,"Lewis, Taylor and Holland",[email],NodeJS,5
Scott Freeman,Schmidt LLC,[email],Spark,1
Alex Thompson,Maynard-Johnson,[email],Hadoop,2
Lindsey Schmidt,Morrison-Harrison,[email],Azure,2
Kim Wheeler,"Novak, Reed and Sullivan",[email],.NET,3
Jonathan Martinez,"Bolton, Wilcox and Howe",[email],Azure,1
Katherine Reed,English-Johnston,[email],Java,1
James Thomas,Booker-Richard,[email],Azure,4
John Shaffer,Smith PLC,[email],NodeJS,2
Ernest Day,Miller-Moody,[email],Java,1
Stacy White,Marsh-Sims,[email],Azure,2
Christina Jones,Smith-Velasquez,[email],GCP,1
Rhonda Wright,Wagner-Davis,[email],Java,5
Selena Johnson,Meyers-Blanchard,[email],NodeJS,1
Jeff Montgomery,Hall LLC,[email],Power BI,5
Eric Castaneda,"Hall, Ingram and Mays",[email],Spark,4
Samantha Smith,Harris PLC,[email],Power BI,3
April Smith,Barton-Mills,[email],Power BI,1
Stephanie Wilcox,Lawson PLC,[email],Java,3
Dr. Scott Smith DDS,"Williams, Crosby and Clay",[email],Spark,3
Daniel Spencer,Morrison Ltd,[email],Hadoop,3
Bethany Combs,"Serrano, Roberson and Cobb",[email],AWS,3
Elizabeth Brown,Black-Vasquez,[email],.NET,1
Rachel Acosta,Sanchez-Lopez,[email],.NET,4
Christy Jackson,"Martinez, Willis and Sanders",[email],AWS,1
Miguel Stokes,Wade PLC,[email],Azure,1
Tina Garcia,"Frank, Garner and George",[email],AWS,5
Patricia Cortez,Velasquez-Rodriguez,[email],Spark,5
Kimberly Nguyen,Gonzalez Ltd,[email],NodeJS,1
Henry Carpenter,"Knight, Rivera and Nelson",[email],GCP,2
Emily Hunt,"Cole, Moore and Bishop",[email],.NET,5
Michele Garcia,Jackson Group,[email],AWS,5
Gerald Gutierrez,Williams LLC,[email],NodeJS,1
Ethan Davis,Randall LLC,[email],Spark,5
Jason Wheeler,"Perez, Porter and King",[email],AWS,3
Christina Williamson,Gutierrez Group,[email],Hadoop,2
Victoria Avila,Howard and Sons,[email],Azure,2
